ID,Name,Concepticon_ID,Concepticon_Gloss,Number
101_bebad,be bad,,,101
102_beblind,be blind,,,102
103_bebored,be bored,,,103
104_bebornfromthesky,be born (from the sky),,,104
105_bebornintr,be born (intr),,,105
106_becalledbenamed,"be called, be named",,,106
107_becarried,be carried,,,107
108_beclear,be clear,,,108
109_becloudyhazy,"be cloudy, hazy",,,109
110_beclumsyawkward,"be clumsy, awkward",,,110
111_becooked,be cooked,,,111
112_becovered,be covered,,,112
113_bedarkgetdark,"be dark, get dark",,,113
114_bedirty,be dirty,,,114
115_bedizzy,be dizzy,,,115
116_bedoingsomething,be doing something,,,116
117_bedomestic,be domestic,,,117
118_beemptyclean,"be empty, clean",,,118
119_befar,be far,,,119
120_befast,be fast,,,120
121_befat,be fat,,,121
122_befermented,be fermented,,,122
123_beflat,be flat,,,123
124_befresh,be fresh,,,124
125_befull,be full,,,125
126_befullofsomethingiepregnantwomanballfullofair,"be full of something, i.e. pregnant woman, ball full of air",,,126
127_begood,be good,,,127
128_begravelysick,be gravely sick,,,128
129_behard,be hard,,,129
130_beheavy,be heavy,,,130
131_behighpitchedhighsound,"be high-pitched, high sound",,,131
132_behot,be hot,,,132
133_behungry,be hungry,,,133
134_beinaplace,be in a place,,,134
135_beinline,be in line,,,135
136_beinformedofknow,"be informed of, know",,,136
137_bejealousof,be jealous of,,,137
138_belateaperson,be late (a person),,,138
139_belazy,be lazy,,,139
140_bemadecreated,"be made, created",,,140
141_bemanyexpand,"be many, expand",,,141
142_bemuddy,be muddy,,,142
143_benamedbecalled,"be named, be called",,,143
144_benew,be new,,,144
145_beodorousfragrantintr,be odorous (fragrant) (intr),,,145
146_bepoor,be poor,,,146
147_bepregnantintr,be pregnant (intr),,,147
148_beprettybeautiful,"be pretty, beautiful",,,148
149_bequietcalm,"be quiet, calm",,,149
150_bequietshushsilence,"be quiet, shush, silence",,,150
151_berotten,be rotten,,,151
152_besadintr,be sad (intr),,,152
153_bescaredvbeafraid,"be scared (v.), be afraid",,,153
154_beseenorvisible,be seen or visible,,,154
155_beslippery,be slippery,,,155
156_beslow,be slow,,,156
157_besmall,be small,,,157
158_besmooth,be smooth,,,158
159_bestickygummy,"be sticky, gummy",,,159
160_bestinkysmellbadintr,be stinky (smell bad) (intr),,,160
161_bestrong,be strong,,,161
162_besuspiciousof,be suspicious of,,,162
163_besweet,be sweet,,,163
164_bethick,be thick,,,164
165_bethirstyintr,be thirsty (intr),,,165
166_betired,be tired,,,166
167_betiredofsomethingfedupwithsomething,"be tired of something, fed up with something",,,167
168_beugly,be ugly,,,168
169_beuseless,be useless,,,169
170_beweak,be weak,,,170
171_beweakfeeble,be weak (feeble),,,171
172_bewet,be wet,,,172
173_bewhite,be white,,,173
174_bewide,be wide,,,174
175_bewith,be with,,,175
176_bewornout,be worn out,,,176
177_begenericplural,"be, generic plural",,,177
178_befeelveryhot,be/feel very hot,,,178
179_beach,beach,,,179
180_bead,bead,,,180
181_beak,beak,,,181
182_beardmoustachefacialhair,"beard, moustache, facial hair",,,182
183_beat,beat,1665,BEAT,183
184_beathittrans,"beat, hit (trans)",,,184
185_beathittranssomethinground,"beat, hit (trans) (something round)",,,185
186_beatplaymakingaclickingclackingnoise,"beat, play (making a clicking/clacking noise",,,186
187_beaten,beaten,,,187
188_becomeabsorbedinterested,"become absorbed, interested",,,188
189_becomemuddy,become muddy,,,189
190_becomephysicallytired,become physically tired,,,190
191_becomesick,become sick,,,191
192_becomesouracidicbitter,"become sour, acidic, bitter",,,192
193_bed,bed,1663,BED,193
194_bedframeplatform,"bed frame, platform",,,194
195_bedtime,bed time,,,195
196_bedplace,"bed, place",,,196
197_bee,bee,,,197
198_before,before,,,198
199_beginvtranscomp,"begin (v.) (trans, comp)",,,199
200_beginning,beginning,,,200
201_beginningorigin,"beginning, origin",,,201
202_behind,behind,,,202
203_behindsomethingsomeone,"behind something, someone",,,203
204_beingn,being (n.),,,204
205_believe,believe,,,205
206_believetranscomp,"believe (trans, comp)",,,206
207_belly,belly,,,207
208_bellythepartbetweenthehips,belly (the part between the hips),,,208
209_bellybutton,belly button,1838,NAVEL,209
210_bendtrans,bend (trans),,,210
211_bendcurve,"bend, curve",,,211
212_benthumped,"bent, humped",,,212
213_benttwisted,"bent, twisted",,,213
214_benttwisted,"bent, twisted@",,,214
215_betray,betray,,,215
216_bigandthick,big and thick,,,216
217_biglarge,"big, large",,,217
218_biglargeandthick,"big, large (and thick)",,,218
219_biglargeandthick,"big, large and thick",,,219
220_biglarge,"big, large@",,,220
221_bird,bird,937,BIRD,221
222_birdgenericterm,"bird, generic term",,,222
223_bird,bird@,,,223
224_bitetrans,bite (trans),,,224
225_bitter,bitter,887,BITTER,225
226_bitterbecomebitterfromfermentation,"bitter, become bitter from fermentation",,,226
227_black,black,163,BLACK,227
228_blackjaguarlitblackdog,"black jaguar, lit. black dog",,,228
229_blackvulturecoragypsatratus,"black vulture, Coragyps atratus",,,229
230_blind,blind,,,230
231_blood,blood,946,BLOOD,231
232_blossombloom,"blossom, bloom",,,232
233_blowtrans,blow (trans),,,233
234_blowtransplaywindinstrument,"blow (trans), play wind instrument",,,234
235_blue,blue,,,235
236_bluecolorsbetweenblueandgray,"blue, colors between blue and gray",,,236
237_body,body,,,237
238_bodyhair,body hair,,,238
239_bodypart,body part,,,239
240_boil,boil,,,240
241_boiltrans,boil (trans),,,241
242_bone,bone,1394,BONE,242
243_border,border,,,243
244_borrow,borrow,1823,BORROW,244
245_botflylarva,botfly larva,,,245
246_bottombackexternal,"bottom, back (external)",,,246
247_bow,bow,,,247
248_boymalechild,"boy, male child",,,248
249_brain,brain,1583,BRAIN,249
250_branch,branch,1531,BRANCH,250
251_branchofariver,branch of a river,,,251
252_branch,branch@,,,252
253_brave,brave,,,253
254_breadthcapacity,"breadth, capacity",,,254
255_breaklongskinnythingslikestickstrans,break (long skinny things like sticks) (trans),,,255
256_breaksomethinground,break (something round),,,256
257_breaktrans,break (trans),,,257
258_breaktranswithoutaninstrument,break (trans) (without an instrument),,,258
259_breaktranssomethinghollow,break (trans) something hollow,,,259
260_breakupcamp,break up camp,,,260
261_breaktear,"break, tear",,,261
262_breast,breast,1402,BREAST,262
263_breastfeed,breastfeed,,,263
264_breastfeedtrans,breastfeed (trans),,,264
265_breath,breath,,,265
266_breatheintr,breathe (intr),,,266
267_breatheininhale,"breathe in, inhale",,,267
268_breeding,breeding,,,268
269_bringtrans,bring (trans),,,269
270_bringtakesomethingfromoneplacetoanothertrans,"bring, take something from one place to another (trans)",,,270
271_bristlefur,"bristle, fur",,,271
272_brokendamaged,"broken, damaged",,,272
273_broom,broom,,,273
274_brothjuice,"broth, juice",,,274
275_brother,brother,,,275
276_brotherfemaleego,"brother, female ego",,,276
277_brothermaleego,"brother, male ego",,,277
278_brotherinlawheborhpgsfemaleego,"brother-in law, HeB or HPGS , female ego",,,278
279_brotherinlawhybfemaleego,"brother-in law, HyB, female ego",,,279
280_brotherinlaw,brother-in-law,,,280
281_brotherinlawfemaleego,"brother-in-law, female ego",,,281
282_brotherinlawmaleego,"brother-in-law, male ego",,,282
283_brotherinlawwborwpgsmaleego,"brother-in-law, WB or WPGS male ego",,,283
284_brotherinlawezhpgdhgdhfemaleego,"brother-in-law: eZH, PGDH, GDH, female ego",,,284
285_brotherinlawyzhpgdyorgdyfemaleego,"brother-in-law: yZH, PGD(y), or GD(y), female ego",,,285
286_brown,brown,,,286
287_browncapuchinmonkey,brown capuchin monkey,,,287
288_bubblev,bubble (v.),,,288
289_bullcow,"bull, cow",,,289
290_bulletantparaponeraclavata,"bullet ant, Paraponera clavata",,,290
291_bumblebee,bumble bee,,,291
292_bunchcluster,"bunch, cluster",,,292
293_bundlewraptrans,"bundle, wrap (trans)",,,293
294_burn,burn,2102,BURN,294
295_burnscald,"burn, scald",,,295
296_burntsingedsmell,"burnt, singed smell",,,296
297_burstbreakopen,"burst, break open",,,297
298_burytrans,bury (trans),,,298
299_butterfly,butterfly,1791,BUTTERFLY,299
300_buttocks,buttocks,,,300
301_cadavercorpse,"cadaver, corpse",,,301
302_caiman,caiman,2438,CAIMAN,302
303_calabashcrescentiacujete,"calabash, Crescentia cujete",,,303
304_calltrans,call (trans),,,304
305_calmdown,calm down,,,305
306_candela,candela,,,306
307_canoe,canoe,1970,CANOE,307
308_capture,capture,,,308
309_capturetrans,capture (trans),,,309
310_capturecacar,"capture, caçar",,,310
311_cargo,cargo,,,311
312_carrytrans,carry (trans),,,312
313_carrytransinarms,carry (trans) in arms,,,313
314_carryashortdistancetrans,carry a short distance (trans),,,314
315_catchwithalassoetc,"catch (with a lasso, etc.)",,,315
316_catchbysurprise,catch by surprise,,,316
317_catchfire,catch fire,,,317
318_catchwithhookpullupwithfishinghook,"catch with hook, pull up with fishing hook",,,318
319_caterpillarsp,caterpillar sp.,,,319
320_catfish,catfish,3777,CATFISH,320
321_causeoffear,cause of fear,,,321
322_celebrationparty,"celebration, party",,,322
323_centipede,centipede,,,323
324_cerebellumbackofthehead,"cerebellum, back of the head",,,324
325_certain,certain,,,325
326_certainly,certainly,,,326
327_chacra,chacra,212,FIELD,327
328_chacrafarm,"chacra, farm",,,328
329_chacrafarmgarden,"chacra, farm, garden",,,329
330_chacragarden,"chacra, garden",,,330
331_chameleon,chameleon,1555,CHAMELEON,331
332_changedirectionsinthewater,change directions in the water,,,332
333_changetransform,"change, transform",,,333
334_charcoal,charcoal,,,334
335_cheek,cheek,,,335
336_chest,chest,1592,CHEST,336
337_chestinflatedpart,"chest, inflated part",,,337
338_chew,chew,,,338
339_chewtrans,chew (trans),,,339
340_chiefleader,chief (leader),,,340
341_chiefleaderking,"chief (leader), king",,,341
342_chigger,chigger,,,342
343_chiggertrombiculaalfreddugesi,"chigger, Trombicula alfreddugesi",,,343
344_child,child,,,344
345_chin,chin,,,345
346_chopfirewood,chop firewood,,,346
347_cicada,cicada,2353,CICADA,347
348_cigar,cigar,,,348
349_claw,claw,,,349
350_claw,claw@,,,350
351_clay,clay,1399,CLAY,351
352_clean,clean,,,352
353_cleandirtthatishardtoremovevtrans,clean (dirt that is hard to remove) (v) (trans),,,353
354_cleanjustdirtfromthesurfacevtrans,clean (just dirt from the surface) (v) (trans),,,354
355_cleanvtrans,clean (v) (trans),,,355
356_cleantherustoffvtrans,clean the rust off (v) (trans),,,356
357_clearlandforfarming,clear land (for farming),,,357
358_climbtrans,climb (trans),,,358
359_closevtrans,close (v.) (trans),,,359
360_closevtransforexampleadoor,"close (v.) (trans), for example, a door",,,360
361_closevtransforexampleapotorbottle,"close (v.) (trans), for example, a pot or bottle",,,361
362_closedoorvtrans,close door (v.) (trans),,,362
363_cloth,cloth,,,363
364_clothes,clothes,,,364
365_cloud,cloud,,,365
366_coati,coati,,,366
367_cockroach,cockroach,1575,COCKROACH,367
368_cold,cold,,,368
369_collaredpeccarypecaritajacu,collared peccary (Pecari tajacu),,,369
370_collaredpeccarypecaritajacu,"collared peccary, Pecari tajacu",,,370
371_colorofclayearth,color of clay/earth,,,371
372_coloredclayearth,colored clay/earth,,,372
373_comeintr,come (intr),,,373
374_companion,companion,1325,FRIEND,374
375_conductorofsongdance,"conductor (of song, dance)",,,375
376_confess,confess,,,376
377_conservedwellkept,"conserved, well kept",,,377
378_constellation,constellation,,,378
379_continuous,continuous,,,379
380_conversetrans,converse (trans),,,380
381_conversediscuss,"converse, discuss",,,381
382_cook,cook,1100,COOK (SOMETHING),382
383_cookintrtrans,"cook (intr, trans)",,,383
384_cookintrtrans,"cook (intr, trans)@",,,384
385_cooked,cooked,,,385
386_copaltree,copal tree,,,386
387_copulatehavesexwith,"copulate, have sex with",,,387
388_copulatehavesexwithmate,"copulate, have sex with, mate",,,388
389_corn,corn,506,MAIZE,389
390_corndrinkcornchicha,"corn drink, corn chicha",,,390
391_corndrink,corn drink@,,,391
392_corralpenv,"corral, pen (v.)",,,392
393_cotton,cotton,1850,COTTON,393
394_coughintr,cough (intr.),,,394
395_coughn,cough (n.),,,395
396_coughintr,cough(intr),,,396
397_cousinfemale,cousin (female),,,397
398_cousinmale,cousin (male),,,398
399_cousinmalembsmaleorfemaleego,"cousin (male) MBS, male or female ego",,,399
400_cousinmalefemaleego,"cousin (male), female ego",,,400
401_covertrans,cover (trans),,,401
402_crackn,crack (n.),,,402
403_crackcracked,"crack, cracked",,,403
404_cricket,cricket,,,404
405_cricketsp,cricket sp.,,,405
406_crockearthenware,crock (earthenware),,,406
407_crockearthenwareformakingchichaormasato,crock (earthenware) for making chicha or masato,,,407
408_crockearthenwareformakingmaniocbeer,crock (earthenware) for making manioc beer,,,408
409_crossgoacross,"cross, go across",,,409
410_crosseyed,cross-eyed,,,410
411_cryintr,cry (intr),,,411
412_crycallforexampleroostercrynandv,"cry, call (for example, rooster cry) (n. and v.)",,,412
413_cultivatetrans,cultivate (trans),,,413
414_cup,cup,,,414
415_cupfordrinkingmaniocbeerorwine,cup (for drinking manioc beer or wine),,,415
416_curebysucking,cure by sucking,,,416
417_curemedicine,"cure, medicine",,,417
418_current,current,,,418
419_curse,curse,,,419
420_cut,cut,1432,CUT,420
421_cutadj,cut (adj),,,421
422_cutwithintrument,cut (with intrument),,,422
423_cutwithoutaninstrument,cut (without an instrument),,,423
424_cuthairfur,"cut hair, fur",,,424
425_cutinhalfwithouttheuseofforceforexamplethehandaclothhairbread,"cut in half, without the use of force. for example: the hand, a cloth, hair, bread",,,425
426_cutwithscissors,cut with scissors,,,426
427_cutchop,"cut, chop",,,427
428_cutchopintolargepiecesforexamplechopfirewood,"cut, chop into large pieces. For example, chop firewood",,,428
429_cutcutdownfelltreetrans,"cut, cut down, fell tree (trans)",,,429
430_cutbankcliffbluff,"cutbank, cliff, bluff",,,430
431_cyst,cyst,,,431
432_dammadeofwood,dam made of wood,,,432
433_danceintr,dance (intr),,,433
434_danceintr,dance (intr.),1879,DANCE,434
435_dancen,dance (n.),,,435
436_dancev,dance (v.),,,436
437_dark,dark,,,437
438_dark,dark@,,,438
439_daughter,daughter,,,439
440_daughterfemaleego,"daughter, female ego",,,440
441_daughtermaleego,"daughter, male ego",,,441
442_daughterinlaw,daughter-in-law,,,442
443_daughterinlawsworgswfemaleego,"daughter-in-law, SW or GSW, female ego",,,443
444_daughterinlawsworbswmaleego,"daughter-in-law; SW or  BSW, male ego",,,444
445_dawn,dawn,729,DAWN,445
446_dawnearlyinthemorning,"dawn, early in the morning",,,446
447_day,day,,,447
448_deaf,deaf,,,448
449_deathn,death (n),,,449
450_decreaseinvolume,decrease in volume,,,450
451_deep,deep,1593,DEEP,451
452_deer,deer,1936,DEER,452
453_deergeneric,"deer, generic",,,453
454_defecateintr,defecate (intr),,,454
455_defoliatepickleaves,"defoliate, pick leaves",,,455
456_demon,demon,,,456
457_demondevil,"demon, devil",,,457
458_denforanimals,"den, for animals",,,458
459_desire,desire,,,459
460_destroy,destroy,,,460
461_destroyruin,"destroy, ruin",,,461
462_dexterousskilled,"dexterous, skilled",,,462
463_dieintr,die (intr),,,463
464_different,different,,,464
465_digintrans,dig (intrans),,,465
466_digtrans,dig (trans),,,466
467_diggingstick,digging stick,,,467
468_diggingstickhoe,"digging stick, hoe",,,468
469_diminutivesuffixsmall,diminutive suffix; small,,,469
470_dirt,dirt,,,470
471_dirtinessfilth,"dirtiness, filth",,,471
472_dirty,dirty,,,472
473_dirty,dirty@,,,473
474_disappearintr,disappear (intr),,,474
475_disarmlassoetc,"disarm (lasso, etc.)",,,475
476_disarrange,disarrange,,,476
477_discussconverse,"discuss, converse",,,477
478_disembark,disembark,,,478
479_disgustinggross,"disgusting, gross",,,479
480_distantrelative,distant relative,,,480
481_distantrelativefemalemaleego,"distant relative (female), male ego",,,481
482_ditchofwater,ditch of water,,,482
483_dive,dive,,,483
484_diveintowater,dive into water,,,484
485_divideseparate,"divide, separate",,,485
486_dotrans,do (trans),,,486
487_dohabituallygetusedto,"do habitually, get used to",,,487
488_dowith,do with,,,488
489_dockvtransintr,"dock (V trans, intr)",,,489
490_dockinaport,dock in a port,,,490
491_docktoportarrivebywater,"dock to port, arrive by water",,,491
492_dog,dog,,,492
493_domesticmouseratsp,"domestic mouse, rat sp.",,,493
494_domesticatedanimalpet,"domesticated animal, pet",,,494
495_door,door,1567,DOOR,495
496_drag,drag,,,496
497_dragaheavyobject,drag a heavy object,,,497
498_dragpull,"drag, pull",,,498
499_draindripliquids,"drain, drip (liquids)",,,499
500_drinkintrtrans,"drink (intr, trans)",,,500
501_drinkalcohol,drink alcohol,,,501
502_dripintr,drip (intr),,,502
503_dripintr,drip (intr.),,,503
504_dripn,drip (n.),,,504
505_drownintr,drown (intr),,,505
506_drunk,drunk,1463,DRUNK,506
507_dry,dry,,,507
508_dryfoodtrans,dry (food) (trans),,,508
509_dryintr,dry (intr),,,509
510_dryintrtrans,"dry (intr, trans)",,,510
511_dryriverlakeintrtrans,"dry (river, lake) (intr, trans)",,,511
512_drytrans,dry (trans),,,512
513_drycookdrysteamsomethingbetweensteamingandroastingwherethewomenuseadryingpotclayvaseforexampletocooktamalestheyarewrappedandputintothepotwithalittlebitofwaterthenthepotisputontopofthecoalsandthetamalescookslowlyintheirownsteam,"dry cook/dry steam something between steaming and roasting, where the women use a 'drying pot' (clay vase). For example, to cook tamales, they are wrapped and put into the pot with a little bit of water. Then the pot is put on top of the coals and the tamales cook slowly in their own steam.",,,513
514_dryseasonsummer,"dry season, summer",,,514
515_dryhardened,"dry, hardened",,,515
516_drystrikeknockeverythingdown,"dry, strike, knock everything down",,,516
517_dryingpotclaypotintheshapeofavaseusedfordrysteamingfood,"drying pot, clay pot in the shape of a vase used for dry steaming food",,,517
518_dust,dust,,,518
519_dyewithachiote,dye with achiote,,,519
520_dyesmadefromcoloredclayearthusedtodecoratepottery,dyes made from colored clay/earth. used to decorate pottery,,,520
521_ear,ear,1247,EAR,521
522_earinside,ear (inside),,,522
523_earoutsidepart,ear (outside part),,,523
524_earthworm,earthworm,,,524
525_eatintr,eat (intr),,,525
526_eatintrtrans,"eat (intr, trans)",,,526
527_edgeofanobject,edge of an object,,,527
528_edgefringe,"edge, fringe",,,528
529_egg,egg,744,EGG,529
530_elbow,elbow,,,530
531_elbowlittheseatofthearm,"elbow, lit. the seat of the arm",,,531
532_embers,embers,,,532
533_embracehugtrans,"embrace, hug (trans)",,,533
534_emerge,emerge,,,534
535_emitnoisesound,"emit noise, sound",,,535
536_emitsmokeorsteam,emit smoke or steam,,,536
537_emptyshell,empty shell,,,537
538_enclosureyardfencedinarea,"enclosure, yard, fenced-in area",,,538
539_endconclusion,"end, conclusion",,,539
540_endure,endure,,,540
541_enemy,enemy,,,541
542_enjoy,enjoy,,,542
543_enterintr,enter (intr),,,543
544_entrance,entrance,,,544
545_escapeintr,escape (intr),,,545
546_esophagus,esophagus,,,546
547_evennow,even now,,,547
548_everydayalways,"every day, always",,,548
549_evil,evil,,,549
550_evilsnakespirit,evil snake spirit,,,550
551_evilspiritdemon,"evil spirit, demon",,,551
552_excrement,excrement,,,552
553_excrementfeces,"excrement, feces",,,553
554_exist,exist,,,554
555_extendstretchoutbow,"extend, stretch out (bow",,,555
556_exterior,exterior,,,556
557_eye,eye,,,557
558_eyeeyes,"eye, eyes",,,558
559_eyeballlitwhatisinsidetheeye,"eyeball, lit. what is inside the eye",,,559
560_eyebrow,eyebrow,,,560
561_eyebrowlithairofeye,"eyebrow, lit. hair of eye",,,561
562_face,face,,,562
563_faint,faint,,,563
564_faintn,faint (n),,,564
565_fallwhatisatrest,fall (what is at rest),,,565
566_falldownscatter,"fall down, scatter",,,566
567_fallfromaheightintr,fall from a height (intr),,,567
568_fallintowater,fall into water,,,568
569_falloverfalldownintr,"fall over, fall down (intr)",,,569
570_falloverfalldownfalltothesideintr,"fall over, fall down, fall to the side (intr)",,,570
571_familymaleorfemaleego,family (male or female ego),,,571
572_fan,fan,,,572
573_far,far,1406,FAR,573
574_farsomethingvisible,far (something visible),,,574
575_farmingagriculture,"farming, agriculture",,,575
576_fast,fast,,,576
577_fat,fat,,,577
578_fatlard,fat (lard),,,578
579_father,father,,,579
580_fatherreligious,father (religious),,,580
581_fathermotherofonesgodchild,"father, mother of one's godchild",,,581
582_fatherinlaw,father-in-law,,,582
583_fatherinlawfemaleego,"father-in-law, female ego",,,583
584_fatherinlawmaleego,"father-in-law, male ego",,,584
585_fearnbescaredv,"fear (n.), be scared (v.)",,,585
586_fearbescared,"fear, be scared",,,586
587_feather,feather,,,587
588_featherfromawing,feather from a wing,,,588
589_fecesexcrement,"feces, excrement",,,589
590_feedofferfoodtrans,"feed, offer food (trans)",,,590
591_feedofferfoodtrans,"feed, offer food (trans)@",,,591
592_feelguilty,feel guilty,,,592
593_feelperceive,"feel, perceive",,,593
594_fellowcommunitymembermalefemaleego,"fellow community member (male), female ego",,,594
595_fellowman,fellow man,,,595
596_female,female,,,596
597_femalecousinmaleego,"female cousin, male ego",,,597
598_fencefordefense,fence (for defense),,,598
599_fever,fever,,,599
600_feverish,feverish,,,600
601_fewalittle,few (a little),,,601
602_fiberthread,"fiber, thread",,,602
603_fibrous,fibrous,,,603
604_fieldmouseratsp,"field mouse, rat sp.",,,604
605_fieldmeadowsavannah,"field, meadow, savannah",,,605
606_fightn,fight (n),,,606
607_fighttrans,fight (trans),,,607
608_fightagainsteachother,fight against each other,,,608
609_fightbattlen,"fight, battle (n)",,,609
610_filltrans,fill (trans),,,610
611_finofafish,fin (of a fish),,,611
612_find,find,,,612
613_findcomeacross,"find, come across",,,613
614_finger,finger,,,614
615_fingerlitpointsofthehand,"finger, lit. points of the hand",,,615
616_fingerlitsonofthehand,"finger, lit. son of the hand",,,616
617_fingernail,fingernail,,,617
618_finishtrans,finish (trans),,,618
619_finishtransend,"finish (trans), end",,,619
620_finished,finished,,,620
621_finisheddone,"finished, done",,,621
622_fire,fire,,,622
623_firefly,firefly,206,FIREFLY,623
624_fireflyspphotinuspyralis,"firefly sp., Photinus pyralis",,,624
625_firefly,firefly@,,,625
626_firewood,firewood,,,626
627_first,first,,,627
628_firsttime,first time,,,628
629_fish,fish,227,FISH,629
630_fishtrans,fish (trans),,,630
631_fishhook,fish hook,,,631
632_fishpoison,fish poison,348,FISH POISON,632
633_fishpoisonlonchocarpusutilis,"fish poison, Lonchocarpus utilis",,,633
634_fishscales,fish scales,,,634
635_fishsp,fish sp.,,,635
636_fishspcatfishspmicroglanishpoecilus,fish sp. catfish sp. Microglanish poecilus,,,636
637_fishspcichlidsp,"fish sp., cichlid sp.",,,637
638_fishspsorubimsppseudoplatystomafasciatum,"fish sp., sorubim sp., Pseudoplatystoma fasciatum",,,638
639_fishspspeckledcatfish,"fish sp., speckled catfish",,,639
640_fishsptrahira,"fish sp., trahira",,,640
641_fishsptucunarespcichlamonoculus,"fish sp., tucunare sp., Cichla monoculus",,,641
642_fishwithfishpoison,fish with fish poison,,,642
643_fishwithfishingnet,fish with fishing net,,,643
644_fishwithhooktrans,fish with hook (trans),,,644
645_fishwithnettrans,fish with net (trans),,,645
646_fish,fish@,,,646
647_fishbone,fishbone,,,647
648_fishingnet,fishing net,388,FISHNET,648
649_fishingnetsp,fishing net sp.,,,649
650_five,five,,,650
651_fivemyhand,five (my hand),,,651
652_fix,fix,,,652
653_flamevshineasingivingofflight,"flame (v.), shine (as in giving off light)",,,653
654_flamevshinebrightasingivingofflight,"flame (v.), shine, bright (as in giving off light)",,,654
655_flat,flat,1633,FLAT,655
656_flatextendedhorizontally,"flat, extended horizontally",,,656
657_flea,flea,,,657
658_flexiblebutstrong,flexible but strong,,,658
659_float,float,,,659
660_floodintrtrans,"flood (intr, trans)",,,660
